Date,Three_Months
01.09.2017,1.31611
31.08.2017,1.31778
30.08.2017,1.31611
29.08.2017,1.31694
25.08.2017,1.31778
24.08.2017,1.31722
23.08.2017,1.31722
22.08.2017,1.31722
21.08.2017,1.31444
18.08.2017,1.31472
17.08.2017,1.31639
16.08.2017,1.31667
15.08.2017,1.31417
14.08.2017,1.31417
11.08.2017,1.315
10.08.2017,1.30911
09.08.2017,1.30917
08.08.2017,1.30944
07.08.2017,1.31139
04.08.2017,1.31194
03.08.2017,1.31167
02.08.2017,1.31278
01.08.2017,1.31056
31.07.2017,1.31056
28.07.2017,1.31056
27.07.2017,1.31111
26.07.2017,1.31389
25.07.2017,1.31667
24.07.2017,1.31389
21.07.2017,1.31444
20.07.2017,1.3125
19.07.2017,1.30722
18.07.2017,1.30694
17.07.2017,1.30611
14.07.2017,1.30361
13.07.2017,1.30361
12.07.2017,1.30389
11.07.2017,1.3035
10.07.2017,1.30411
07.07.2017,1.30522
06.07.2017,1.30411
05.07.2017,1.303
04.07.2017,1.30211
03.07.2017,1.30072
30.06.2017,1.29917
29.06.2017,1.29861
28.06.2017,1.29639
27.06.2017,1.29506
26.06.2017,1.29483
23.06.2017,1.29328
22.06.2017,1.29556
21.06.2017,1.28944
20.06.2017,1.28722
19.06.2017,1.28022
16.06.2017,1.27356
15.06.2017,1.26744
14.06.2017,1.25033
13.06.2017,1.24556
12.06.2017,1.24167
09.06.2017,1.23644
08.06.2017,1.22811
07.06.2017,1.221
06.06.2017,1.219
05.06.2017,1.21956
02.06.2017,1.2225
01.06.2017,1.21806
31.05.2017,1.21
30.05.2017,1.20178
26.05.2017,1.20178
25.05.2017,1.20039
24.05.2017,1.19761
23.05.2017,1.18867
22.05.2017,1.192
19.05.2017,1.18644
18.05.2017,1.17172
17.05.2017,1.17839
16.05.2017,1.18117
15.05.2017,1.17944
12.05.2017,1.17956
11.05.2017,1.18178
10.05.2017,1.18094
09.05.2017,1.182
08.05.2017,1.18456
05.05.2017,1.18039
04.05.2017,1.17928
03.05.2017,1.17122
02.05.2017,1.17372
28.04.2017,1.17233
