Date,Close
2018-03-12,21824.029297
2018-03-13,21968.099609
2018-03-14,21777.289063
2018-03-15,21803.949219
2018-03-16,21676.509766
2018-03-19,21480.900391
2018-03-20,21380.970703
2018-03-21,null
2018-03-22,21591.990234
2018-03-23,20617.859375
2018-03-26,20766.099609
2018-03-27,21317.320313
2018-03-28,21031.310547
2018-03-29,21159.080078
2018-03-30,21454.300781
2018-04-02,21388.580078
2018-04-03,21292.289063
2018-04-04,21319.550781
2018-04-05,21645.419922
2018-04-06,21567.519531
2018-04-09,21678.259766
2018-04-10,21794.320313
2018-04-11,21687.099609
2018-04-12,21660.279297
2018-04-13,21778.740234
2018-04-16,21835.529297
2018-04-17,21847.589844
2018-04-18,22158.199219
2018-04-19,22191.179688
2018-04-20,22162.240234
2018-04-23,22088.039063
2018-04-24,22278.119141
2018-04-25,22215.320313
2018-04-26,22319.609375
2018-04-27,22467.869141
2018-04-30,null
2018-05-01,22508.029297
2018-05-02,22472.779297
2018-05-03,null
2018-05-04,null
2018-05-07,22467.160156
2018-05-08,22508.689453
2018-05-09,22408.880859
2018-05-10,22497.179688
2018-05-11,22758.480469
2018-05-14,22865.859375
2018-05-15,22818.019531
2018-05-16,22717.230469
2018-05-17,22838.369141
2018-05-18,22930.359375
2018-05-21,23002.369141
2018-05-22,22960.339844
2018-05-23,22689.740234
2018-05-24,22437.009766
2018-05-25,22450.789063
2018-05-28,22481.089844
2018-05-29,22358.429688
2018-05-30,22018.519531
2018-05-31,22201.820313
2018-06-01,22171.349609
2018-06-04,22475.939453
2018-06-05,22539.539063
2018-06-06,22625.730469
2018-06-07,22823.259766
2018-06-08,22694.500000
2018-06-11,22804.039063
2018-06-12,22878.349609
2018-06-13,22966.380859
2018-06-14,22738.609375
2018-06-15,22851.750000
2018-06-18,22680.330078
2018-06-19,22278.480469
2018-06-20,22555.429688
2018-06-21,22693.039063
2018-06-22,22516.830078
2018-06-25,22338.150391
2018-06-26,22342.000000
2018-06-27,22271.769531
2018-06-28,22270.390625
2018-06-29,22304.509766
2018-07-02,21811.929688
2018-07-03,21785.539063
2018-07-04,21717.039063
2018-07-05,21546.990234
2018-07-06,21788.140625
2018-07-09,22052.179688
2018-07-10,22196.890625
2018-07-11,21932.210938
2018-07-12,22187.960938
2018-07-13,22597.349609
2018-07-16,22597.349609
2018-07-17,22697.359375
2018-07-18,22794.189453
2018-07-19,22764.679688
2018-07-20,22697.880859
2018-07-23,22396.990234
2018-07-24,22510.480469
2018-07-25,22614.250000
2018-07-26,22586.869141
2018-07-27,22712.750000
2018-07-30,22544.839844
2018-07-31,22553.720703
2018-08-01,22746.699219
2018-08-02,22512.529297
2018-08-03,22525.179688
2018-08-06,22507.320313
2018-08-07,22662.740234
2018-08-08,22644.310547
2018-08-09,22598.390625
2018-08-10,22298.080078
2018-08-13,21857.429688
2018-08-14,22356.080078
2018-08-15,22204.220703
2018-08-16,22192.039063
2018-08-17,22270.380859
2018-08-20,22199.000000
2018-08-21,22219.730469
2018-08-22,22362.550781
2018-08-23,22410.820313
2018-08-24,22601.769531
2018-08-27,22799.640625
2018-08-28,22813.470703
2018-08-29,22848.220703
2018-08-30,22869.500000
2018-08-31,22865.150391
2018-09-03,22707.380859
2018-09-04,22696.900391
2018-09-05,22580.830078
2018-09-06,22487.939453
2018-09-07,22307.060547
2018-09-10,22373.089844
2018-09-11,22664.689453
2018-09-12,22604.609375
2018-09-13,22821.320313
2018-09-14,23094.669922
2018-09-17,null
2018-09-18,23420.539063
2018-09-19,23672.519531
2018-09-20,23674.929688
2018-09-21,23869.929688
2018-09-24,null
2018-09-25,23940.259766
2018-09-26,24033.789063
2018-09-27,23796.740234
2018-09-28,24120.039063
2018-10-01,24245.759766
2018-10-02,24270.619141
2018-10-03,24110.960938
2018-10-04,23975.619141
2018-10-05,23783.720703
2018-10-08,null
2018-10-09,23469.390625
2018-10-10,23506.039063
2018-10-11,22590.859375
2018-10-12,22694.660156
2018-10-15,22271.300781
2018-10-16,22549.240234
2018-10-17,22841.119141
2018-10-18,22658.160156
2018-10-19,22532.080078
2018-10-22,22614.820313
2018-10-23,22010.779297
2018-10-24,22091.179688
2018-10-25,21268.730469
2018-10-26,21184.599609
2018-10-29,21149.800781
2018-10-30,21457.289063
2018-10-31,21920.460938
2018-11-01,21687.650391
2018-11-02,22243.660156
2018-11-05,21898.990234
2018-11-06,22147.750000
2018-11-07,22085.800781
2018-11-08,22486.919922
2018-11-09,22250.250000
2018-11-12,22269.880859
2018-11-13,21810.519531
2018-11-14,21846.480469
2018-11-15,21803.619141
2018-11-16,21680.339844
2018-11-19,21821.160156
2018-11-20,21583.119141
2018-11-21,21507.539063
2018-11-22,21646.550781
2018-11-23,null
2018-11-26,21812.000000
2018-11-27,21952.400391
2018-11-28,22177.019531
2018-11-29,22262.599609
2018-11-30,22351.060547
2018-12-03,22574.759766
2018-12-04,22036.050781
2018-12-05,21919.330078
2018-12-06,21501.619141
2018-12-07,21678.679688
2018-12-10,21219.500000
2018-12-11,21148.019531
2018-12-12,21602.750000
2018-12-13,21816.189453
2018-12-14,21374.830078
2018-12-17,21506.880859
2018-12-18,21115.449219
2018-12-19,20987.919922
2018-12-20,20392.580078
2018-12-21,20166.189453
2018-12-24,null
2018-12-25,19155.740234
2018-12-26,19327.060547
2018-12-27,20077.619141
2018-12-28,20014.769531
2018-12-31,null
2019-01-04,19561.960938
2019-01-07,20038.970703
2019-01-08,20204.039063
2019-01-09,20427.060547
2019-01-10,20163.800781
2019-01-11,20359.699219
2019-01-15,20555.289063
2019-01-16,20442.750000
2019-01-17,20402.269531
2019-01-18,20666.070313
2019-01-21,20719.330078
2019-01-22,20622.910156
2019-01-23,20593.720703
2019-01-24,20574.630859
2019-01-25,20773.560547
2019-01-28,20649.000000
2019-01-29,20664.640625
2019-01-30,20556.539063
2019-01-31,20773.490234
2019-02-01,20788.390625
2019-02-04,20883.769531
2019-02-05,20844.449219
2019-02-06,20874.060547
2019-02-07,20751.279297
2019-02-08,20333.169922
2019-02-12,20864.210938
2019-02-13,21144.480469
2019-02-14,21139.710938
2019-02-15,20900.630859
2019-02-18,21281.849609
2019-02-19,21302.650391
2019-02-20,21431.490234
2019-02-21,21464.230469
2019-02-22,21425.509766
2019-02-25,21528.230469
2019-02-26,21449.390625
2019-02-27,21556.509766
2019-02-28,21385.160156
2019-03-01,21602.689453
2019-03-04,21822.039063
2019-03-05,21726.279297
2019-03-06,21596.810547
2019-03-07,21456.009766
2019-03-08,21025.560547
2019-03-11,21125.089844
2019-03-12,21503.689453
2019-03-13,21290.240234
2019-03-14,21287.019531
2019-03-15,21450.849609
2019-03-18,21584.500000
2019-03-19,21566.849609
2019-03-20,21608.919922
2019-03-22,21627.339844
2019-03-25,20977.109375
2019-03-26,21428.390625
2019-03-27,21378.730469
2019-03-28,21033.759766
2019-03-29,21205.810547
2019-04-01,21509.029297
2019-04-02,21505.310547
2019-04-03,21713.210938
2019-04-04,21724.949219
2019-04-05,21807.500000
2019-04-08,21761.650391
2019-04-09,21802.589844
2019-04-10,21687.570313
2019-04-11,21711.380859
2019-04-12,21870.560547
2019-04-15,22169.109375
2019-04-16,22221.660156
2019-04-17,22277.970703
2019-04-18,22090.119141
2019-04-19,22200.560547
2019-04-22,22217.900391
2019-04-23,22259.740234
2019-04-24,22200.000000
2019-04-25,22307.580078
2019-04-26,22258.730469
2019-05-07,21923.720703
2019-05-08,21602.589844
2019-05-09,21402.130859
2019-05-10,21344.919922
2019-05-13,21191.279297
2019-05-14,21067.230469
2019-05-15,21188.560547
2019-05-16,21062.980469
2019-05-17,21250.089844
2019-05-20,21301.730469
2019-05-21,21272.449219
2019-05-22,21283.369141
2019-05-23,21151.140625
2019-05-24,21117.220703
2019-05-27,21182.580078
2019-05-28,21260.140625
2019-05-29,21003.369141
2019-05-30,20942.529297
2019-05-31,20601.189453
2019-06-03,20410.880859
2019-06-04,20408.539063
2019-06-05,20776.099609
2019-06-06,20774.039063
2019-06-07,20884.710938
2019-06-10,21134.419922
2019-06-11,21204.279297
2019-06-12,21129.720703
2019-06-13,21032.000000
2019-06-14,21116.890625
2019-06-17,21124.000000
2019-06-18,20972.710938
2019-06-19,21333.869141
2019-06-20,21462.859375
2019-06-21,21258.640625
2019-06-24,21285.990234
2019-06-25,21193.810547
2019-06-26,21086.589844
2019-06-27,21338.169922
2019-06-28,21275.919922
2019-07-01,21729.970703
2019-07-02,21754.269531
2019-07-03,21638.160156
2019-07-04,21702.449219
2019-07-05,21746.380859
2019-07-08,21534.349609
2019-07-09,21565.150391
2019-07-10,21533.480469
2019-07-11,21643.529297
2019-07-12,21685.900391
2019-07-16,21535.250000
2019-07-17,21469.179688
2019-07-18,21046.240234
2019-07-19,21466.990234
2019-07-22,21416.789063
2019-07-23,21620.880859
2019-07-24,21709.570313
2019-07-25,21756.550781
2019-07-26,21658.150391
2019-07-29,21616.800781
2019-07-30,21709.310547
2019-07-31,21521.529297
2019-08-01,21540.990234
2019-08-02,21087.160156
2019-08-05,20720.289063
2019-08-06,20585.310547
2019-08-07,20516.560547
2019-08-08,20593.349609
2019-08-09,20684.820313
2019-08-13,20455.439453
2019-08-14,20655.130859
2019-08-15,20405.650391
2019-08-16,20418.810547
2019-08-19,20563.160156
2019-08-20,20677.220703
2019-08-21,20618.570313
2019-08-22,20628.009766
2019-08-23,20710.910156
2019-08-26,20261.039063
2019-08-27,20456.080078
2019-08-28,20479.419922
2019-08-29,20460.929688
2019-08-30,20704.369141
2019-09-02,20620.189453
2019-09-03,20625.160156
2019-09-04,20649.140625
2019-09-05,21085.939453
2019-09-06,21199.570313
2019-09-09,21318.419922
2019-09-10,21392.099609
2019-09-11,21597.759766
2019-09-12,21759.609375
2019-09-13,21988.289063
2019-09-17,22001.320313
2019-09-18,21960.710938
2019-09-19,22044.449219
2019-09-20,22079.089844
2019-09-24,22098.839844
2019-09-25,22020.150391
2019-09-26,22048.240234
2019-09-27,21878.900391
2019-09-30,21755.839844
2019-10-01,21885.240234
2019-10-02,21778.609375
2019-10-03,21341.740234
2019-10-04,21410.199219
2019-10-07,21375.250000
2019-10-08,21587.779297
2019-10-09,21456.380859
2019-10-10,21551.980469
2019-10-11,21798.869141
2019-10-15,22207.210938
2019-10-16,22472.919922
2019-10-17,22451.859375
2019-10-18,22492.679688
2019-10-21,22548.900391
2019-10-23,22625.380859
2019-10-24,22750.599609
2019-10-25,22799.810547
2019-10-28,22867.269531
2019-10-29,22974.130859
2019-10-30,22843.119141
2019-10-31,22927.039063
2019-11-01,22850.769531
2019-11-05,23251.990234
2019-11-06,23303.820313
2019-11-07,23330.320313
2019-11-08,23391.869141
2019-11-11,23331.839844
2019-11-12,23520.009766
2019-11-13,23319.869141
2019-11-14,23141.550781
2019-11-15,23303.320313
2019-11-18,23416.759766
2019-11-19,23292.650391
2019-11-20,23148.570313
2019-11-21,23038.580078
2019-11-22,23112.880859
2019-11-25,23292.810547
2019-11-26,23373.320313
2019-11-27,23437.769531
2019-11-28,23409.140625
2019-11-29,23293.910156
2019-12-02,23529.500000
2019-12-03,23379.810547
2019-12-04,23135.230469
2019-12-05,23300.089844
2019-12-06,23354.400391
2019-12-09,23430.699219
2019-12-10,23410.189453
2019-12-11,23391.859375
2019-12-12,23424.810547
2019-12-13,24023.099609
2019-12-16,23952.349609
2019-12-17,24066.119141
2019-12-18,23934.429688
2019-12-19,23864.849609
2019-12-20,23816.630859
2019-12-23,23821.109375
2019-12-24,23830.580078
2019-12-25,23782.869141
2019-12-26,23924.919922
2019-12-27,23837.720703
2019-12-30,23656.619141
2020-01-06,23204.859375
2020-01-07,23575.720703
2020-01-08,23204.759766
2020-01-09,23739.869141
2020-01-10,23850.570313
2020-01-14,24025.169922
2020-01-15,23916.580078
2020-01-16,23933.130859
2020-01-17,24041.259766
2020-01-20,24083.509766
2020-01-21,23864.560547
2020-01-22,24031.349609
2020-01-23,23795.439453
2020-01-24,23827.179688
2020-01-27,23343.509766
2020-01-28,23215.710938
2020-01-29,23379.400391
2020-01-30,22977.750000
2020-01-31,23205.179688
2020-02-03,22971.939453
2020-02-04,23084.589844
2020-02-05,23319.560547
2020-02-06,23873.589844
2020-02-07,23827.980469
2020-02-10,23685.980469
2020-02-12,23861.210938
2020-02-13,23827.730469
2020-02-14,23687.589844
2020-02-17,23523.240234
2020-02-18,23193.800781
2020-02-19,23400.699219
2020-02-20,23479.150391
2020-02-21,23386.740234
2020-02-25,22605.410156
2020-02-26,22426.189453
2020-02-27,21948.230469
2020-02-28,21142.960938
2020-03-02,21344.080078
2020-03-03,21082.730469
2020-03-04,21100.060547
2020-03-05,21329.119141
2020-03-06,20749.750000
2020-03-09,19698.759766
2020-03-10,19867.119141
2020-03-11,19416.060547
2020-03-12,18559.630859
2020-03-13,17431.050781
2020-03-16,17002.039063
2020-03-17,17011.529297
2020-03-18,16726.550781
2020-03-19,16552.830078
2020-03-23,16887.779297
2020-03-24,18092.349609
2020-03-25,19546.630859
2020-03-26,18664.599609
2020-03-27,19389.429688
2020-03-30,19084.970703
2020-03-31,18917.009766
2020-04-01,18065.410156
2020-04-02,17818.720703
2020-04-03,17820.189453
2020-04-06,18576.300781
2020-04-07,18950.179688
2020-04-08,19353.240234
2020-04-09,19345.769531
2020-04-10,19498.500000
2020-04-13,19043.400391
2020-04-14,19638.810547
2020-04-15,19550.089844
2020-04-16,19290.199219
2020-04-17,19897.259766
2020-04-20,19669.119141
2020-04-21,19280.779297
2020-04-22,19137.949219
2020-04-23,19429.439453
2020-04-24,19262.000000
2020-04-27,19783.220703
2020-04-28,19771.189453
2020-04-30,20193.689453
2020-05-01,19619.349609
2020-05-07,19674.769531
2020-05-08,20179.089844
2020-05-11,20390.660156
2020-05-12,20366.480469
2020-05-13,20267.050781
2020-05-14,19914.779297
2020-05-15,20037.470703
2020-05-18,20133.730469
2020-05-19,20433.449219
2020-05-20,20595.150391
2020-05-21,20552.310547
2020-05-22,20388.160156
2020-05-25,20741.650391
2020-05-26,21271.169922
2020-05-27,21419.230469
2020-05-28,21916.310547
2020-05-29,21877.890625
2020-06-01,22062.390625
2020-06-02,22325.609375
2020-06-03,22613.759766
2020-06-04,22695.740234
2020-06-05,22863.730469
2020-06-08,23178.099609
2020-06-09,23091.029297
2020-06-10,23124.949219
2020-06-11,22472.910156
2020-06-12,22305.480469
2020-06-15,21530.949219
2020-06-16,22582.210938
2020-06-17,22455.759766
2020-06-18,22355.460938
2020-06-19,22478.789063
2020-06-22,22437.269531
2020-06-23,22549.050781
2020-06-24,22534.320313
2020-06-25,22259.789063
2020-06-26,22512.080078
2020-06-29,21995.039063
2020-06-30,22288.140625
2020-07-01,22121.730469
2020-07-02,22145.960938
2020-07-03,22306.480469
2020-07-06,22714.439453
2020-07-07,22614.689453
2020-07-08,22438.650391
2020-07-09,22529.289063
2020-07-10,22290.810547
2020-07-13,22784.740234
2020-07-14,22587.009766
2020-07-15,22945.500000
2020-07-16,22770.359375
2020-07-17,22696.419922
2020-07-20,22717.480469
2020-07-21,22884.220703
2020-07-22,22751.609375
2020-07-27,22715.849609
2020-07-28,22657.380859
2020-07-29,22397.109375
2020-07-30,22339.230469
2020-07-31,21710.000000
2020-08-03,22195.380859
2020-08-04,22573.660156
2020-08-05,22514.849609
2020-08-06,22418.150391
2020-08-07,22329.939453
2020-08-11,22750.240234
2020-08-12,22843.960938
2020-08-13,23249.609375
2020-08-14,23289.359375
2020-08-17,23096.750000
2020-08-18,23051.080078
2020-08-19,23110.609375
2020-08-20,22880.619141
2020-08-21,22920.300781
2020-08-24,22985.509766
2020-08-25,23296.769531
2020-08-26,23290.859375
2020-08-27,23208.859375
2020-08-28,22882.650391
2020-08-31,23139.759766
2020-09-01,23138.070313
2020-09-02,23247.150391
2020-09-03,23465.529297
2020-09-04,23205.429688
2020-09-07,23089.949219
2020-09-08,23274.130859
2020-09-09,23032.539063
2020-09-10,23235.470703
2020-09-11,23406.490234
2020-09-14,23559.300781
2020-09-15,23454.890625
2020-09-16,23475.529297
2020-09-17,23319.369141
2020-09-18,23360.300781
2020-09-23,23346.490234
2020-09-24,23087.820313
2020-09-25,23204.619141
2020-09-28,23511.619141
2020-09-29,23539.099609
2020-09-30,23185.119141
2020-10-02,23029.900391
2020-10-05,23312.140625
2020-10-06,23433.730469
2020-10-07,23422.820313
2020-10-08,23647.070313
2020-10-09,23619.689453
2020-10-12,23558.689453
2020-10-13,23601.779297
2020-10-14,23626.730469
2020-10-15,23507.230469
2020-10-16,23410.630859
2020-10-19,23671.130859
2020-10-20,23567.039063
2020-10-21,23639.460938
2020-10-22,23474.269531
2020-10-23,23516.589844
2020-10-26,23494.339844
2020-10-27,23485.800781
2020-10-28,23418.509766
2020-10-29,23331.939453
2020-10-30,22977.130859
2020-11-02,23295.480469
2020-11-04,23695.230469
2020-11-05,24105.279297
2020-11-06,24325.230469
2020-11-09,24839.839844
2020-11-10,24905.589844
2020-11-11,25349.599609
2020-11-12,25520.880859
2020-11-13,25385.869141
2020-11-16,25906.929688
2020-11-17,26014.619141
2020-11-18,25728.140625
2020-11-19,25634.339844
2020-11-20,25527.369141
2020-11-24,26165.589844
2020-11-25,26296.859375
2020-11-26,26537.310547
2020-11-27,26644.710938
2020-11-30,26433.619141
2020-12-01,26787.539063
2020-12-02,26800.980469
2020-12-03,26809.369141
2020-12-04,26751.240234
2020-12-07,26547.439453
2020-12-08,26467.080078
2020-12-09,26817.939453
2020-12-10,26756.240234
2020-12-11,26652.519531
2020-12-14,26732.439453
2020-12-15,26687.839844
2020-12-16,26757.400391
2020-12-17,26806.669922
2020-12-18,26763.390625
2020-12-21,26714.419922
2020-12-22,26436.390625
2020-12-23,26524.789063
2020-12-24,26668.349609
2020-12-25,26656.609375
2020-12-28,26854.029297
2020-12-29,27568.150391
2020-12-30,27444.169922
2021-01-04,27258.380859
2021-01-05,27158.630859
2021-01-06,27055.939453
2021-01-07,27490.130859
2021-01-08,28139.029297
2021-01-12,28164.339844
2021-01-13,28456.589844
2021-01-14,28698.259766
2021-01-15,28519.179688
2021-01-18,28242.210938
2021-01-19,28633.460938
2021-01-20,28523.259766
2021-01-21,28756.859375
2021-01-22,28631.449219
2021-01-25,28822.289063
2021-01-26,28546.179688
2021-01-27,28635.210938
2021-01-28,28197.419922
2021-01-29,27663.390625
2021-02-01,28091.050781
2021-02-02,28362.169922
2021-02-03,28646.500000
2021-02-04,28341.949219
2021-02-05,28779.189453
2021-02-08,29388.500000
2021-02-09,29505.929688
2021-02-10,29562.929688
2021-02-12,29520.070313
2021-02-15,30084.150391
2021-02-16,30467.750000
2021-02-17,30292.189453
2021-02-18,30236.089844
2021-02-19,30017.919922
2021-02-22,30156.029297
2021-02-24,29671.699219
2021-02-25,30168.269531
2021-02-26,28966.009766
2021-03-01,29663.500000
2021-03-02,29408.169922
2021-03-03,29559.099609
2021-03-04,28930.109375
2021-03-05,28864.320313
2021-03-08,28743.250000
2021-03-09,29027.939453
2021-03-10,29036.560547
2021-03-11,29211.640625
2021-03-12,29717.830078
2021-03-15,29766.970703
2021-03-16,29921.089844
2021-03-17,29914.330078
2021-03-18,30216.750000
2021-03-19,29792.050781
2021-03-22,29174.150391
2021-03-23,28995.919922
2021-03-24,28405.519531
2021-03-25,28729.880859
2021-03-26,29176.699219
2021-03-29,29384.519531
2021-03-30,29432.699219
2021-03-31,29178.800781
2021-04-01,29388.869141
2021-04-02,29854.000000
2021-04-05,30089.250000
2021-04-06,29696.630859
2021-04-07,29730.789063
2021-04-08,29708.980469
2021-04-09,29768.060547
2021-04-12,29538.730469
2021-04-13,29751.609375
2021-04-14,29620.990234
2021-04-15,29642.689453
2021-04-16,29683.369141
2021-04-19,29685.369141
2021-04-20,29100.380859
2021-04-21,28508.550781
2021-04-22,29188.169922
2021-04-23,29020.630859
2021-04-26,29126.230469
2021-04-27,28991.890625
2021-04-28,29053.970703
2021-04-30,28812.630859
2021-05-06,29331.369141
2021-05-07,29357.820313
2021-05-10,29518.339844
2021-05-11,28608.589844
2021-05-12,28147.509766
2021-05-13,27448.009766
2021-05-14,28084.470703
2021-05-17,27824.830078
2021-05-18,28406.839844
2021-05-19,28044.449219
2021-05-20,28098.250000
2021-05-21,28317.830078
2021-05-24,28364.609375
2021-05-25,28553.980469
2021-05-26,28642.189453
2021-05-27,28549.009766
2021-05-28,29149.410156
2021-05-31,28860.080078
2021-06-01,28814.339844
2021-06-02,28946.140625
2021-06-03,29058.109375
2021-06-04,28941.519531
2021-06-07,29019.240234
2021-06-08,28963.560547
2021-06-09,28860.800781
2021-06-10,28958.560547
2021-06-11,28948.730469
2021-06-14,29161.800781
2021-06-15,29441.300781
2021-06-16,29291.009766
2021-06-17,29018.330078
2021-06-18,28964.080078
2021-06-21,28010.929688
2021-06-22,28884.130859
2021-06-23,28874.890625
2021-06-24,28875.230469
2021-06-25,29066.179688
2021-06-28,29048.019531
2021-06-29,28812.609375
2021-06-30,28791.529297
2021-07-01,28707.039063
2021-07-02,28783.279297
2021-07-05,28598.189453
2021-07-06,28643.210938
2021-07-07,28366.949219
2021-07-08,28118.029297
2021-07-09,27940.419922
2021-07-12,28569.019531
2021-07-13,28718.240234
2021-07-14,28608.490234
2021-07-15,28279.089844
2021-07-16,28003.080078
2021-07-19,27652.740234
2021-07-20,27388.160156
2021-07-21,27548.000000
2021-07-26,27833.289063
2021-07-27,27970.220703
2021-07-28,27581.660156
2021-07-29,27782.419922
2021-07-30,27283.589844
2021-08-02,27781.019531
2021-08-03,27641.830078
2021-08-04,27584.080078
2021-08-05,27728.119141
2021-08-06,27820.039063
2021-08-10,27888.150391
2021-08-11,28070.509766
2021-08-12,28015.019531
2021-08-13,27977.150391
2021-08-16,27523.189453
2021-08-17,27424.470703
2021-08-18,27585.910156
2021-08-19,27281.169922
2021-08-20,27013.250000
2021-08-23,27494.240234
2021-08-24,27732.099609
2021-08-25,27724.800781
2021-08-26,27742.289063
2021-08-27,27641.140625
2021-08-30,27789.289063
2021-08-31,28089.539063
2021-09-01,28451.019531
2021-09-02,28543.509766
2021-09-03,29128.109375
2021-09-06,29659.890625
2021-09-07,29916.140625
2021-09-08,30181.210938
